<<<<<<< HEAD
Year,CSIRO - Adjusted sea level (inches),CSIRO - Lower error bound (inches),CSIRO - Upper error bound (inches),NOAA - Adjusted sea level (inches)
1942,3.098425194,2.673228344,3.523622044,
1943,3.098425194,2.673228344,3.523622044,
1944,2.84645669,2.425196848,3.267716532,
1945,2.95669291,2.535433068,3.377952752,
1946,3.251968501,2.834645666,3.669291335,
1947,3.374015745,2.996062989,3.7519685,
1948,3.562992122,3.19685039,3.929133854,
1949,3.51181102,3.181102359,3.842519681,
1950,3.598425193,3.287401571,3.909448815,
1951,3.972440941,3.665354327,4.279527555,
1952,3.870078736,3.56692913,4.173228342,
1953,4.043307082,3.748031492,4.338582673,
1954,3.929133854,3.64173228,4.216535429,
1955,3.964566925,3.685039366,4.244094484,
1956,3.763779524,3.488188973,4.039370075,
1957,4.291338578,4.019685035,4.562992121,
1958,4.346456688,4.086614169,4.606299208,
1959,4.358267712,4.102362201,4.614173224,
1960,4.503937003,4.244094484,4.763779523,
1961,4.748031491,4.488188972,5.007874011,
1962,4.543307082,4.283464563,4.803149601,
1963,4.480314956,4.220472437,4.740157475,
1964,4.169291334,3.905511807,4.433070862,
1965,4.610236216,4.346456688,4.874015743,
1966,4.397637791,4.137795271,4.65748031,
1967,4.452755901,4.196850389,4.708661413,
1968,4.484251964,4.220472437,4.748031491,
1969,4.751968499,4.476377948,5.02755905,
1970,4.67716535,4.401574799,4.9527559,
1971,4.881889759,4.610236216,5.153543302,
1972,5.240157475,4.968503932,5.511811018,
1973,5.003937003,4.736220468,5.271653538,
1974,5.472440939,5.204724404,5.740157474,
1975,5.409448813,5.145669286,5.673228341,
1976,5.370078735,5.1023622,5.63779527,
1977,5.303149601,5.043307081,5.56299212,
1978,5.555118105,5.291338577,5.818897632,
1979,5.362204719,5.098425192,5.625984246,
1980,5.598425191,5.34251968,5.854330703,
1981,6.086614167,5.830708655,6.342519679,
1982,5.858267711,5.610236215,6.106299206,
1983,6.188976372,5.93307086,6.444881883,
1984,6.153543301,5.905511805,6.401574797,
1985,5.74803149,5.499999994,5.996062986,
1986,5.771653537,5.523622042,6.019685033,
1987,5.795275585,5.551181097,6.039370073,
1988,5.980314955,5.732283459,6.22834645,
1989,6.157480309,5.905511805,6.409448812,
1990,6.232283458,5.972440939,6.492125978,
1991,6.334645663,6.074803143,6.594488182,
1992,6.35826771,6.094488183,6.622047237,
1993,6.291338576,6.027559049,6.555118104,6.291338576
1994,6.499999993,6.236220466,6.763779521,6.310873083
1995,6.618110229,6.354330702,6.881889757,6.491944632
1996,6.787401568,6.523622041,7.051181095,6.650532647
1997,7.066929127,6.803149599,7.330708654,6.740033959
1998,6.665354324,6.393700781,6.937007867,6.865030412
1999,7.011811016,6.736220466,7.287401567,6.843632243
2000,7.062992119,6.791338576,7.334645662,6.905792086
2001,7.287401567,7.019685032,7.555118103,7.05800278
2002,7.381889756,7.110236213,7.653543299,7.290008417
2003,7.759842512,7.484251961,8.035433063,7.461613419
2004,7.740157472,7.464566922,8.015748023,7.473863577
2005,7.74409448,7.472440937,8.015748023,7.606167314
2006,7.917322827,7.645669284,8.18897637,7.652010954
2007,7.996062984,7.712598417,8.279527551,7.658591053
2008,8.350393692,8.078740149,8.622047235,7.862772109
2009,8.586614164,8.311023614,8.862204715,7.993083968
2010,8.901574794,8.618110227,9.185039361,8.065856398
2011,8.96456692,8.661417314,9.267716526,7.97687824
2012,9.326771644,8.992125975,9.661417313,8.397377333
2013,8.980314951,8.622047235,9.338582668,8.484542336
2014,,,,8.598323546
2015,,,,8.943307703
=======
Year,level,lower,upper,satellite,interval,zero
1880,0,-0.952755905,0.952755905,,0.952755905,0
1881,0.220472441,-0.732283464,1.173228345,,0.952755905,0
1882,-0.440944881,-1.346456692,0.464566929,,0.905511811,0
1883,-0.232283464,-1.129921259,0.66535433,,0.897637795,0
1884,0.590551181,-0.283464567,1.464566928,,0.874015748,0
1885,0.531496062,-0.330708661,1.393700786,,0.862204723,0
1886,0.437007874,-0.381889763,1.255905511,,0.818897637,0
1887,0.216535433,-0.602362204,1.03543307,,0.818897637,0
1888,0.299212598,-0.519685039,1.118110235,,0.818897637,0
1889,0.362204724,-0.456692913,1.181102361,,0.818897637,0
1890,0.440944881,-0.374015748,1.255905511,,0.814960629,0
1891,0.374015748,-0.440944881,1.188976377,,0.814960629,0
1892,0.499999999,-0.31496063,1.314960629,,0.814960629,0
1893,0.685039369,-0.114173228,1.484251967,,0.799212597,0
1894,0.303149606,-0.547244094,1.153543306,,0.8503937,0
1895,0.767716535,-0.082677165,1.618110235,,0.8503937,0
1896,0.468503937,-0.366141732,1.303149605,,0.834645669,0
1897,0.673228346,-0.145669291,1.492125983,,0.818897637,0
1898,1.043307086,0.267716535,1.818897636,,0.775590551,0
1899,1.338582676,0.574803149,2.102362203,,0.763779527,0
1900,1.125984251,0.405511811,1.846456691,,0.72047244,0
1901,1.110236219,0.417322834,1.803149604,,0.692913385,0
1902,1.291338581,0.61023622,1.972440943,,0.681102361,0
1903,1.606299211,0.937007873,2.275590549,,0.669291338,0
1904,1.2007874,0.53543307,1.86614173,,0.66535433,0
1905,0.984251968,0.377952756,1.590551179,,0.606299212,0
1906,1.251968503,0.673228346,1.83070866,,0.578740157,0
1907,1.196850392,0.61023622,1.783464565,,0.586614172,0
1908,1.098425196,0.527559055,1.669291337,,0.570866141,0
1909,1.27559055,0.700787401,1.850393699,,0.574803149,0
1910,1.271653542,0.696850393,1.846456691,,0.574803149,0
1911,1.598425195,1.039370078,2.157480313,,0.559055117,0
1912,1.476377951,0.917322834,2.035433069,,0.559055117,0
1913,1.547244093,0.992125983,2.102362203,,0.55511811,0
1914,1.795275589,1.251968503,2.338582675,,0.543307086,0
1915,2.10629921,1.57086614,2.641732281,,0.53543307,0
1916,2.031496061,1.519685038,2.543307084,,0.511811023,0
1917,1.854330707,1.350393699,2.358267714,,0.503937008,0
1918,1.791338581,1.291338581,2.29133858,,0.5,0
1919,1.854330707,1.354330707,2.354330706,,0.5,0
1920,1.905511809,1.393700786,2.417322832,,0.511811023,0
1921,1.988188974,1.472440943,2.503937005,,0.515748031,0
1922,1.952755904,1.433070865,2.472440942,,0.519685039,0
1923,1.999999998,1.488188975,2.511811021,,0.511811023,0
1924,1.712598423,1.196850392,2.228346454,,0.515748031,0
1925,1.791338581,1.255905511,2.326771651,,0.53543307,0
1926,2.047244092,1.507874014,2.586614171,,0.539370078,0
1927,2.003937006,1.496062991,2.511811021,,0.507874015,0
1928,1.850393699,1.366141731,2.334645667,,0.484251968,0
1929,1.905511809,1.429133857,2.381889761,,0.476377952,0
1930,2.062992124,1.590551179,2.535433068,,0.472440945,0
1931,2.047244092,1.566929132,2.527559053,,0.48031496,0
1932,2.271653541,1.803149604,2.740157478,,0.468503937,0
1933,2.440944879,1.976377951,2.905511808,,0.464566928,0
1934,2.228346454,1.759842518,2.696850391,,0.468503936,0
1935,2.448818895,1.980314959,2.917322832,,0.468503936,0
1936,2.295275588,1.83070866,2.759842517,,0.464566928,0
1937,2.519685037,2.055118108,2.984251965,,0.464566929,0
1938,2.622047241,2.157480313,3.08661417,,0.464566928,0
1939,2.826771651,2.346456691,3.307086611,,0.48031496,0
1940,2.618110234,2.18110236,3.055118107,,0.437007874,0
1941,3.098425194,2.673228344,3.523622044,,0.42519685,0
1942,3.098425194,2.673228344,3.523622044,,0.42519685,0
1943,3.098425194,2.673228344,3.523622044,,0.42519685,0
1944,2.84645669,2.425196848,3.267716532,,0.421259842,0
1945,2.95669291,2.535433068,3.377952752,,0.421259842,0
1946,3.251968501,2.834645666,3.669291335,,0.417322835,0
1947,3.374015745,2.996062989,3.7519685,,0.377952756,0
1948,3.562992122,3.19685039,3.929133854,,0.366141732,0
1949,3.51181102,3.181102359,3.842519681,,0.330708661,0
1950,3.598425193,3.287401571,3.909448815,,0.311023622,0
1951,3.972440941,3.665354327,4.279527555,,0.307086614,0
1952,3.870078736,3.56692913,4.173228342,,0.303149606,0
1953,4.043307082,3.748031492,4.338582673,,0.29527559,0
1954,3.929133854,3.64173228,4.216535429,,0.287401574,0
1955,3.964566925,3.685039366,4.244094484,,0.279527559,0
1956,3.763779524,3.488188973,4.039370075,,0.275590551,0
1957,4.291338578,4.019685035,4.562992121,,0.271653543,0
1958,4.346456688,4.086614169,4.606299208,,0.259842519,0
1959,4.358267712,4.102362201,4.614173224,,0.255905511,0
1960,4.503937003,4.244094484,4.763779523,,0.259842519,0
1961,4.748031491,4.488188972,5.007874011,,0.259842519,0
1962,4.543307082,4.283464563,4.803149601,,0.259842519,0
1963,4.480314956,4.220472437,4.740157475,,0.259842519,0
1964,4.169291334,3.905511807,4.433070862,,0.263779527,0
1965,4.610236216,4.346456688,4.874015743,,0.263779528,0
1966,4.397637791,4.137795271,4.65748031,,0.25984252,0
1967,4.452755901,4.196850389,4.708661413,,0.255905512,0
1968,4.484251964,4.220472437,4.748031491,,0.263779527,0
1969,4.751968499,4.476377948,5.02755905,,0.275590551,0
1970,4.67716535,4.401574799,4.9527559,,0.275590551,0
1971,4.881889759,4.610236216,5.153543302,,0.271653543,0
1972,5.240157475,4.968503932,5.511811018,,0.271653543,0
1973,5.003937003,4.736220468,5.271653538,,0.267716535,0
1974,5.472440939,5.204724404,5.740157474,,0.267716535,0
1975,5.409448813,5.145669286,5.673228341,,0.263779527,0
1976,5.370078735,5.1023622,5.63779527,,0.267716535,0
1977,5.303149601,5.043307081,5.56299212,,0.25984252,0
1978,5.555118105,5.291338577,5.818897632,,0.263779528,0
1979,5.362204719,5.098425192,5.625984246,,0.263779527,0
1980,5.598425191,5.34251968,5.854330703,,0.255905511,0
1981,6.086614167,5.830708655,6.342519679,,0.255905512,0
1982,5.858267711,5.610236215,6.106299206,,0.248031496,0
1983,6.188976372,5.93307086,6.444881883,,0.255905512,0
1984,6.153543301,5.905511805,6.401574797,,0.248031496,0
1985,5.74803149,5.499999994,5.996062986,,0.248031496,0
1986,5.771653537,5.523622042,6.019685033,,0.248031495,0
1987,5.795275585,5.551181097,6.039370073,,0.244094488,0
1988,5.980314955,5.732283459,6.22834645,,0.248031496,0
1989,6.157480309,5.905511805,6.409448812,,0.251968504,0
1990,6.232283458,5.972440939,6.492125978,,0.259842519,0
1991,6.334645663,6.074803143,6.594488182,,0.25984252,0
1992,6.35826771,6.094488183,6.622047237,,0.263779527,0
1993,6.291338576,6.027559049,6.555118104,6.291338576,0.263779527,0
1994,6.499999993,6.236220466,6.763779521,6.310873083,0.263779527,0
1995,6.618110229,6.354330702,6.881889757,6.491944632,0.263779527,0
1996,6.787401568,6.523622041,7.051181095,6.650532647,0.263779527,0
1997,7.066929127,6.803149599,7.330708654,6.740033959,0.263779528,0
1998,6.665354324,6.393700781,6.937007867,6.865030412,0.271653543,0
1999,7.011811016,6.736220466,7.287401567,6.843632243,0.27559055,0
2000,7.062992119,6.791338576,7.334645662,6.905792086,0.271653543,0
2001,7.287401567,7.019685032,7.555118103,7.05800278,0.267716535,0
2002,7.381889756,7.110236213,7.653543299,7.290008417,0.271653543,0
2003,7.759842512,7.484251961,8.035433063,7.461613419,0.275590551,0
2004,7.740157472,7.464566922,8.015748023,7.473863577,0.27559055,0
2005,7.74409448,7.472440937,8.015748023,7.606167314,0.271653543,0
2006,7.917322827,7.645669284,8.18897637,7.652010954,0.271653543,0
2007,7.996062984,7.712598417,8.279527551,7.658591053,0.283464567,0
2008,8.350393692,8.078740149,8.622047235,7.862772109,0.271653543,0
2009,8.586614164,8.311023614,8.862204715,7.993083968,0.27559055,0
2010,8.901574794,8.618110227,9.185039361,8.065856398,0.283464567,0
2011,8.96456692,8.661417314,9.267716526,7.97687824,0.303149606,0
2012,9.326771644,8.992125975,9.661417313,8.397377333,0.334645669,0
2013,8.980314951,8.622047235,9.338582668,8.484542336,0.358267716,0
2014,9.326771644,8.992125975,,8.598323546,0.334645669,0
2015,8.96456692,8.661417314,,8.943307703,0.358267716,0
>>>>>>> 3b046024c94dbdaba490a1503e3709b9354b2c3a
